  skeleton.cpp
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(85): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(86): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(97): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(101): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(103): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(105): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(108): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(109): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(123): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(127): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(129): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(131): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(142): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(143): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(153): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(209): warning C4244: 'initializing': conversion from 'glm::int32' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(210): warning C4244: 'initializing': conversion from 'glm::int32' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(211): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(251): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(252): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(274): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(275): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(276): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(294): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
  Rasterizer.vcxproj -> C:\Users\axel_\OneDrive\Skrivbord\Grafik\Rasterizer\x64\Debug\Rasterizer.exe
  Rasterizer.vcxproj -> C:\Users\axel_\OneDrive\Skrivbord\Grafik\Rasterizer\x64\Debug\Rasterizer.pdb (Partial PDB)
