  skeleton.cpp
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(82): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(83): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(96): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(140): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(144): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(146): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(148): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(151): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(152): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(166): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(170): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(176): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(178): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(189): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(190): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(200): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(256): warning C4244: 'initializing': conversion from 'glm::int32' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(257): warning C4244: 'initializing': conversion from 'glm::int32' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(258): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(300): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(301): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(302): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  Rasterizer.vcxproj -> C:\Users\axel_\OneDrive\Skrivbord\Grafik\Rasterizer\x64\Debug\Rasterizer.exe
  Rasterizer.vcxproj -> C:\Users\axel_\OneDrive\Skrivbord\Grafik\Rasterizer\x64\Debug\Rasterizer.pdb (Partial PDB)
