  skeleton.cpp
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(82): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(83): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(88): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(92): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(94): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(96): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(99): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(100): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(114): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(118): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(120): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(122): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(133): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(134): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(144): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(200): warning C4244: 'initializing': conversion from 'glm::int32' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(201): warning C4244: 'initializing': conversion from 'glm::int32' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(202): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(255): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(256): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(257): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(268): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
  Rasterizer.vcxproj -> C:\Users\axel_\OneDrive\Skrivbord\Grafik\Rasterizer\x64\Debug\Rasterizer.exe
  Rasterizer.vcxproj -> C:\Users\axel_\OneDrive\Skrivbord\Grafik\Rasterizer\x64\Debug\Rasterizer.pdb (Partial PDB)
